date,station_id,station_name,province_code,province_name,latitude,longitude,altitude,tmax,tmin,tmed,precipitation,wind_direction,wind_speed,wind_gust,sunshine_hours,pressure_max,pressure_min,humidity_avg,humidity_max,humidity_min
2013-01-01,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,5.8,3.5,4.6,5.4,,,,,,,88.0,98.0,80.0
2013-01-02,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,5.4,-0.3,2.6,0.2,,,,,,,92.0,100.0,81.0
2013-01-03,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.3,-1.0,6.2,0.0,,,,,,,92.0,100.0,59.0
2013-01-04,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.3,0.9,6.1,0.0,,,,,,,83.0,98.0,64.0
2013-01-05,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.1,-0.3,5.4,0.0,,,,,,,74.0,95.0,52.0
2013-01-06,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.4,-1.0,4.2,0.0,,,,,,,65.0,91.0,47.0
2013-01-07,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.4,-2.0,3.7,0.0,,,,,,,75.0,96.0,52.0
2013-01-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,7.9,-3.7,2.1,0.0,,,,,,,84.0,100.0,62.0
2013-01-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.2,-1.3,3.4,1.6,,,,,,,98.0,100.0,91.0
2013-01-10,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.5,-1.6,3.4,0.8,,,,,,,93.0,100.0,77.0
2013-01-11,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.0,-2.6,2.7,0.0,,,,,,,83.0,100.0,64.0
2013-01-12,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,7.3,-0.7,3.3,6.8,,,,,,,84.0,100.0,58.0
2013-01-13,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.1,-2.2,0.4,35.4,,,,,,,97.0,100.0,77.0
2013-01-14,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,2.9,0.1,1.5,18.4,,,,,,,89.0,100.0,80.0
2013-01-15,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,4.5,1.7,3.1,26.4,,,,,,,87.0,96.0,79.0
2013-01-16,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.1,1.4,4.8,37.6,,,,,,,89.0,100.0,76.0
2013-01-17,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.7,3.6,6.2,45.4,,,,,,,87.0,100.0,61.0
2013-01-18,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.7,5.0,7.4,20.0,,,,,,,99.0,100.0,89.0
2013-01-19,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.2,0.3,4.2,50.0,,,,,,,89.0,100.0,69.0
2013-01-20,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.6,0.5,2.0,9.8,,,,,,,91.0,100.0,75.0
2013-01-21,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,4.1,-3.9,0.1,4.2,,,,,,,79.0,96.0,58.0
2013-01-22,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.6,-1.9,0.8,10.8,,,,,,,76.0,99.0,52.0
2013-01-23,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.0,-1.1,2.4,32.0,,,,,,,91.0,100.0,73.0
2013-01-24,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,4.2,0.5,2.4,10.6,,,,,,,90.0,100.0,74.0
2013-01-25,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.3,-0.9,3.7,13.6,,,,,,,96.0,100.0,86.0
2013-01-26,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.6,2.0,5.3,0.4,,,,,,,69.0,88.0,56.0
2013-01-27,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.3,0.2,3.2,7.8,,,,,,,96.0,100.0,77.0
2013-01-28,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.2,-0.6,3.8,0.0,,,,,,,79.0,95.0,60.0
2013-01-29,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.3,-0.5,6.4,0.0,,,,,,,80.0,96.0,60.0
2013-01-30,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.7,2.9,6.8,0.0,,,,,,,86.0,98.0,68.0
2013-01-31,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,,,,,,,,,,,83.0,,
2013-02-01,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.3,1.4,5.8,36.2,,,,,,,84.0,98.0,63.0
2013-02-02,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,2.1,0.2,1.2,26.8,,,,,,,91.0,99.0,76.0
2013-02-03,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,4.6,-1.2,1.7,0.0,,,,,,,86.0,100.0,72.0
2013-02-04,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,7.6,1.5,4.6,0.0,,,,,,,90.0,100.0,78.0
2013-02-05,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.4,0.4,5.4,25.8,,,,,,,63.0,100.0,26.0
2013-02-06,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,1.4,-0.5,0.4,34.0,,,,,,,89.0,99.0,80.0
2013-02-07,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,2.2,-1.0,0.6,24.0,,,,,,,93.0,99.0,77.0
2013-02-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.7,0.1,1.9,33.0,,,,,,,97.0,100.0,75.0
2013-02-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,4.9,-0.8,2.0,0.2,,,,,,,92.0,100.0,74.0
2013-02-10,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.7,-1.4,2.6,16.0,,,,,,,86.0,100.0,66.0
2013-02-11,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,1.2,-2.4,-0.6,20.8,,,,,,,93.0,100.0,76.0
2013-02-12,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.7,-0.6,1.6,26.0,,,,,,,85.0,100.0,76.0
2013-02-13,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.6,0.7,3.6,2.0,,,,,,,86.0,100.0,78.0
2013-02-14,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.2,0.2,4.7,0.0,,,,,,,83.0,100.0,61.0
2013-02-15,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.2,-1.0,3.6,0.0,,,,,,,86.0,100.0,70.0
2013-02-16,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.4,-0.1,5.2,0.0,,,,,,,77.0,96.0,53.0
2013-02-17,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.3,-0.4,4.4,3.8,,,,,,,81.0,100.0,59.0
2013-02-18,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.2,0.4,5.3,0.0,,,,,,,78.0,100.0,50.0
2013-02-19,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.0,0.5,4.8,0.0,,,,,,,84.0,94.0,63.0
2013-02-20,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.8,0.4,5.6,0.0,,,,,,,80.0,98.0,55.0
2013-02-21,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.6,1.8,4.2,4.4,,,,,,,91.0,100.0,81.0
2013-02-22,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,5.5,-1.7,1.9,2.4,,,,,,,95.0,100.0,79.0
2013-02-23,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,-1.0,-2.8,-1.9,2.0,,,,,,,81.0,95.0,70.0
2013-02-24,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,0.2,-2.7,-1.2,8.2,,,,,,,86.0,98.0,76.0
2013-02-25,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,0.4,-2.8,-1.2,1.6,,,,,,,90.0,96.0,72.0
2013-02-26,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,1.4,-2.4,-0.5,11.0,,,,,,,93.0,100.0,83.0
2013-02-27,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,2.6,-6.0,-1.7,1.8,,,,,,,86.0,100.0,65.0
2013-02-28,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.7,-6.4,-1.4,0.0,,,,,,,77.0,95.0,61.0
2013-03-01,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,3.0,-2.8,0.1,1.2,,,,,,,93.0,100.0,84.0
2013-03-02,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,7.2,-4.6,1.3,0.0,,,,,,,71.0,91.0,47.0
2013-03-03,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.6,-1.1,5.2,0.0,,,,,,,69.0,91.0,46.0
2013-03-04,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.2,0.1,5.2,0.2,,,,,,,74.0,95.0,51.0
2013-03-05,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.6,2.5,6.0,0.0,,,,,,,86.0,100.0,71.0
2013-03-06,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.5,3.2,7.8,2.0,,,,,,,83.0,100.0,61.0
2013-03-07,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.2,2.1,5.6,14.0,,,,,,,92.0,100.0,74.0
2013-03-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.3,0.5,5.9,5.0,,,,,,,86.0,100.0,57.0
2013-03-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.9,2.3,6.1,3.2,,,,,,,84.0,100.0,60.0
2013-03-10,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.3,1.4,4.8,0.4,,,,,,,83.0,100.0,61.0
2013-03-11,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.6,1.6,5.1,6.8,,,,,,,81.0,98.0,57.0
2013-03-12,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,7.4,-1.5,3.0,9.2,,,,,,,89.0,99.0,67.0
2013-03-13,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,-0.6,-3.1,-1.8,12.6,,,,,,,93.0,100.0,78.0
2013-03-14,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,2.5,-1.6,0.4,15.0,,,,,,,93.0,100.0,78.0
2013-03-15,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.5,-3.7,2.4,0.0,,,,,,,74.0,100.0,40.0
2013-03-16,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.4,-0.2,3.1,0.4,,,,,,,82.0,94.0,68.0
2013-03-17,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.2,-1.2,2.5,0.2,,,,,,,79.0,100.0,56.0
2013-03-18,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,7.6,-1.5,3.0,0.0,,,,,,,52.0,90.0,40.0
2013-03-19,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.2,-1.5,3.4,0.8,,,,,,,70.0,96.0,43.0
2013-03-20,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.8,-1.4,5.2,0.0,,,,,,,54.0,97.0,22.0
2013-03-21,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.8,0.9,6.4,0.0,,,,,,,65.0,89.0,54.0
2013-03-22,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.1,3.2,6.6,0.8,,,,,,,71.0,90.0,53.0
2013-03-23,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.7,2.7,6.2,3.6,,,,,,,76.0,97.0,55.0
2013-03-24,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.5,2.1,5.3,5.6,,,,,,,83.0,97.0,63.0
2013-03-25,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,5.9,2.0,4.0,19.0,,,,,,,95.0,100.0,79.0
2013-03-26,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.1,4.3,7.2,7.4,,,,,,,96.0,100.0,83.0
2013-03-27,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.3,4.6,7.0,8.8,,,,,,,99.0,100.0,96.0
2013-03-28,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.4,4.8,7.6,1.0,,,,,,,98.0,100.0,91.0
2013-03-29,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.8,4.0,7.9,18.8,,,,,,,95.0,100.0,67.0
2013-03-30,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.6,3.4,7.0,2.8,,,,,,,76.0,99.0,57.0
2013-03-31,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.1,2.0,7.6,9.8,,,,,,,70.0,99.0,50.0
2013-04-01,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.4,3.3,7.4,2.2,,,,,,,68.0,99.0,46.0
2013-04-02,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.3,0.6,5.0,1.2,,,,,,,80.0,98.0,62.0
2013-04-03,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.6,2.5,7.0,3.6,,,,,,,78.0,98.0,50.0
2013-04-04,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,4.3,-0.2,2.0,5.6,,,,,,,92.0,100.0,85.0
2013-04-05,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,1.2,-1.4,-0.1,14.4,,,,,,,84.0,96.0,72.0
2013-04-06,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,2.4,-3.2,-0.4,4.0,,,,,,,84.0,98.0,71.0
2013-04-07,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.7,-4.2,2.2,1.4,,,,,,,78.0,98.0,53.0
2013-04-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.1,1.4,5.2,0.8,,,,,,,74.0,99.0,60.0
2013-04-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.9,4.1,8.0,0.2,,,,,,,81.0,98.0,58.0
2013-05-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,16.5,9.0,12.8,3.0,,,,,,,85.0,100.0,59.0
2013-05-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,10.0,5.1,7.6,7.2,,,,,,,97.0,100.0,92.0
2013-05-10,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.3,4.7,8.0,0.2,,,,,,,90.0,100.0,74.0
2013-05-11,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.9,0.9,7.4,0.0,,,,,,,75.0,100.0,52.0
2013-05-12,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.7,5.4,9.6,0.0,,,,,,,74.0,98.0,61.0
2013-05-13,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,16.9,2.6,9.8,0.0,,,,,,,78.0,100.0,61.0
2013-05-14,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.0,5.8,8.9,7.0,,,,,,,91.0,98.0,84.0
2013-05-15,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.2,1.9,5.0,8.2,,,,,,,75.0,98.0,59.0
2013-05-16,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.6,1.1,4.8,7.8,,,,,,,82.0,100.0,56.0
2013-05-17,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.6,1.2,3.9,5.6,,,,,,,92.0,100.0,80.0
2013-05-18,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,6.1,0.8,3.4,19.6,,,,,,,90.0,100.0,86.0
2013-05-19,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.5,2.0,5.8,2.4,,,,,,,81.0,100.0,61.0
2013-05-20,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.9,0.7,6.3,0.0,,,,,,,71.0,100.0,50.0
2013-05-21,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.6,0.7,6.6,0.0,,,,,,,75.0,96.0,63.0
2013-05-22,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,15.4,6.5,11.0,0.0,,,,,,,74.0,92.0,55.0
2013-05-23,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,14.7,4.4,9.6,0.0,,,,,,,71.0,90.0,54.0
2013-05-24,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.7,2.9,7.8,0.0,,,,,,,52.0,88.0,34.0
2013-05-25,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.5,2.7,8.1,0.0,,,,,,,66.0,89.0,56.0
2013-05-26,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.5,1.7,7.1,1.2,,,,,,,82.0,99.0,65.0
2013-05-27,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.8,5.3,9.0,4.2,,,,,,,85.0,99.0,69.0
2013-05-28,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.0,3.8,5.9,13.8,,,,,,,87.0,99.0,72.0
2013-05-29,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.5,2.8,5.6,19.4,,,,,,,87.0,96.0,72.0
2013-05-30,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,8.6,4.6,6.6,2.8,,,,,,,83.0,96.0,74.0
2013-05-31,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.7,4.2,8.0,0.0,,,,,,,75.0,93.0,57.0
2013-06-01,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,15.3,3.8,9.6,0.0,,,,,,,79.0,99.0,58.0
2013-06-02,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,14.6,6.3,10.4,0.0,,,,,,,76.0,98.0,58.0
2013-06-03,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,16.9,2.3,9.6,0.0,,,,,,,73.0,99.0,52.0
2013-06-04,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,19.8,2.1,11.0,0.0,,,,,,,59.0,96.0,39.0
2013-06-05,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,23.0,7.3,15.2,1.8,,,,,,,51.0,95.0,35.0
2013-06-06,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,20.6,8.8,14.7,8.2,,,,,,,92.0,100.0,53.0
2013-06-07,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.2,8.6,10.9,8.2,,,,,,,90.0,100.0,82.0
2013-06-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,11.3,7.6,9.4,20.4,,,,,,,94.0,100.0,80.0
2013-06-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,14.4,6.5,10.4,3.2,,,,,,,93.0,100.0,84.0
2013-06-10,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,19.7,6.0,12.8,0.4,,,,,,,90.0,100.0,52.0
2013-06-11,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,22.4,10.1,16.2,0.0,,,,,,,79.0,99.0,56.0
2013-06-12,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,27.3,11.5,19.4,0.6,,,,,,,71.0,100.0,38.0
2013-06-13,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,13.8,10.3,12.0,3.4,,,,,,,94.0,100.0,84.0
2013-06-14,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,20.7,6.7,13.7,0.0,,,,,,,78.0,100.0,63.0
2013-06-15,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,17.5,7.8,12.6,0.0,,,,,,,81.0,96.0,71.0
2013-06-16,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,26.9,7.2,17.0,14.4,,,,,,,68.0,97.0,28.0
2013-06-17,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,12.5,7.4,10.0,11.4,,,,,,,90.0,98.0,83.0
2013-06-18,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,14.2,4.0,9.1,3.4,,,,,,,87.0,100.0,71.0
2013-06-19,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,9.8,6.4,8.1,52.6,,,,,,,92.0,100.0,89.0
2013-06-20,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,19.2,8.0,13.6,3.0,,,,,,,72.0,99.0,38.0
2013-06-21,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,16.3,6.4,11.4,0.0,,,,,,,83.0,100.0,69.0
2013-06-22,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,22.2,5.0,13.6,0.0,,,,,,,76.0,100.0,54.0
2013-06-23,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,16.7,6.9,11.8,0.0,,,,,,,71.0,100.0,52.0
2013-06-24,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,17.7,5.9,11.8,0.0,,,,,,,72.0,94.0,58.0
2013-06-25,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,18.8,3.2,11.0,0.0,,,,,,,72.0,100.0,54.0
2013-06-26,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,18.5,4.5,11.5,0.0,,,,,,,84.0,100.0,58.0
2013-06-27,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,17.9,5.3,11.6,0.0,,,,,,,74.0,100.0,55.0
2013-06-28,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,20.0,3.9,12.0,0.0,,,,,,,64.0,99.0,42.0
2013-06-29,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,21.5,5.1,13.3,0.0,,,,,,,60.0,96.0,38.0
2013-06-30,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,23.3,7.7,15.5,0.0,,,,,,,76.0,98.0,50.0
2013-07-01,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,18.1,8.1,13.1,0.0,,,,,,,90.0,100.0,78.0
2013-07-02,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,23.0,8.3,15.6,0.0,,,,,,,77.0,100.0,36.0
2013-07-03,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,23.8,13.7,18.8,0.0,,,,,,,70.0,95.0,55.0
2013-07-04,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,25.2,10.8,18.0,0.0,,,,,,,74.0,100.0,49.0
2013-07-05,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,26.7,10.4,18.6,0.0,,,,,,,63.0,90.0,41.0
2013-07-06,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,27.9,11.1,19.5,0.0,,,,,,,61.0,93.0,36.0
2013-07-07,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,26.9,8.5,17.7,0.0,,,,,,,61.0,91.0,38.0
2013-07-08,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,27.3,8.5,17.9,0.0,,,,,,,62.0,94.0,43.0
2013-07-09,1178Y,"POSADA DE VALDEÓN, SOTO ",24,LEON,430843N,045554W,953.0,27.2,10.5,18.8,0.0,,,,,,,70.0,99.0,53.0
